<<<<<<< HEAD
<<<<<<< HEAD
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2020-08-10,0,1,0,1,2,239,30,35,0,12,100,0,121
release_2020-09-15,0,1,0,1,2,165,21,29,0,7,64,0,69
release_2020-10-14,0,0,1,0,1,410,35,64,0,22,157,2,151
release_2020-12-17,0,1,1,1,3,6,2,1,0,0,2,0,2
release_2020-12-18,0,1,1,1,3,249,23,46,0,12,83,0,88
release_2021-02-03,1,1,1,1,4,33,4,5,0,2,12,0,15
release_2021-02-09,1,1,1,1,4,61,13,9,0,8,15,0,17
release_2021-02-18,1,1,1,1,4,30,5,4,0,1,11,0,5
release_2021-02-23,0,0,1,0,1,221,25,35,0,14,136,0,64
release_2021-03-31,1,1,0,1,3,21,7,12,0,2,47,0,22
release_2021-04-12,0,1,1,1,3,155,34,36,0,28,97,0,76
release_2021-05-19,0,1,0,0,1,544,52,195,0,69,436,0,152
release_2021-11-30,1,1,1,1,4,36,11,13,0,3,38,0,17
release_2021-12-14,0,1,0,0,1,130,35,43,0,15,78,0,36
release_2022-01-26,1,1,1,1,4,54,15,19,0,7,52,1,26
release_2022-02-14,0,0,1,0,1,340,40,58,0,45,283,10,169
release_2022-04-14,0,1,1,1,3,3,2,1,0,1,1,0,3
release_2022-04-15,0,0,1,0,1,288,34,54,0,33,226,8,105
release_2022-06-08,0,1,1,0,2,274,28,63,0,29,223,12,115
release_2022-08-10,0,1,0,0,1,415,25,111,0,25,322,20,161
release_2022-11-30,1,1,1,1,4,19,6,4,0,0,12,0,5
release_2022-12-05,0,0,0,0,0,243,23,62,1,23,212,6,90
release_2023-02-06,1,1,1,1,4,73,18,7,0,4,53,2,13
release_2023-02-13,0,0,1,0,1,405,30,83,2,27,344,16,88
release_2023-05-08,1,1,1,1,4,41,16,9,1,4,26,2,12
release_2023-05-18,0,1,1,1,3,85,17,27,1,6,64,6,33
release_2023-06-14,1,1,1,1,4,48,17,12,0,4,37,1,27
release_2023-06-27,0,1,1,1,3,196,17,22,1,15,136,2,25
release_2023-07-19,0,1,1,1,3,332,23,20,0,21,253,5,36
release_2023-08-09,1,1,0,1,3,44,9,6,0,2,24,0,12
release_2023-08-16,1,1,1,1,4,57,12,11,1,2,40,4,12
release_2023-08-28,1,1,0,1,3,27,10,14,0,4,25,1,15
release_2023-09-11,1,1,1,1,4,40,15,6,0,3,43,0,7
release_2023-09-18,0,1,1,1,3,206,15,28,4,13,150,10,33
release_2023-10-16,0,1,1,1,3,94,14,9,1,2,44,1,7
release_2023-10-26,1,1,1,1,4,27,8,4,0,0,24,0,6
release_2023-10-30,0,1,1,1,3,231,27,37,1,10,184,7,33
release_2023-12-06,1,1,1,1,4,33,9,6,0,2,24,1,4
release_2023-12-12,0,1,1,0,2,290,24,55,4,23,245,17,53
release_2024-02-06,0,1,1,0,2,228,18,43,4,24,171,5,36
release_2024-03-21,1,1,1,1,4,54,12,6,2,2,44,1,7
release_2024-03-27,1,1,1,1,4,35,14,5,2,0,23,0,6
>>>>>>> 4d01896 (Initial commit with large files tracked by LFS)
=======
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2015-09-25,0,1,0,0,1,345,5,137,0,0,14,0,29
release_2016-02-09,0,1,0,0,1,13,1,41,0,0,0,0,3
release_2016-03-22,0,1,1,1,3,216,29,28,0,8,51,1,172
release_2016-04-20,0,0,1,1,2,224,15,26,0,10,62,0,60
release_2016-05-16,0,0,1,0,1,953,30,103,0,13,188,0,225
release_2016-08-27,0,1,0,0,1,414,17,37,0,5,103,0,112
release_2016-10-03,0,1,0,0,1,994,38,110,0,13,242,1,287
release_2017-01-22,0,1,0,0,1,721,21,56,0,14,156,0,202
release_2017-03-20,0,1,1,0,2,711,25,118,0,11,149,0,324
release_2017-07-16,0,0,0,0,0,271,21,62,0,7,70,0,205
release_2017-09-17,0,0,1,0,1,653,30,90,0,12,132,0,247
release_2017-12-16,0,0,1,0,1,714,24,100,0,14,170,0,256
release_2018-03-27,0,1,0,0,1,863,84,223,0,42,388,1,552
release_2018-11-06,0,1,1,1,3,82,21,16,0,7,78,0,66
release_2018-11-22,0,1,0,0,1,374,44,83,0,29,268,1,372
release_2019-02-14,1,1,1,1,4,29,13,7,0,8,36,0,32
release_2019-02-21,1,1,1,1,4,33,11,6,0,6,18,0,39
release_2019-02-28,1,1,0,1,3,52,10,14,0,7,40,0,70
release_2019-03-14,0,1,1,1,3,149,25,42,0,11,91,0,174
release_2019-04-26,0,1,1,1,3,76,17,26,0,5,54,0,107
release_2019-05-22,0,1,0,0,1,162,32,47,0,14,128,0,177
release_2019-07-08,0,0,0,0,0,269,35,56,0,19,131,0,204
release_2019-09-03,1,1,1,1,4,54,14,9,0,4,22,0,48
release_2019-09-12,0,1,1,1,3,224,25,27,0,7,87,0,124
release_2019-10-10,1,1,1,1,4,63,15,8,0,4,30,0,45
release_2019-10-18,0,1,1,0,2,740,63,125,0,49,333,1,631
release_2020-02-21,0,0,0,0,0,331,33,44,0,52,184,2,212
release_2020-04-06,1,1,0,1,3,22,9,7,0,10,24,0,53
release_2020-04-13,0,1,0,1,2,167,22,27,0,21,89,0,153
release_2020-05-11,1,0,1,1,3,14,5,1,0,4,13,0,23
release_2020-05-12,0,0,1,0,1,347,43,43,0,23,150,1,237
release_2020-06-25,1,1,0,1,3,30,9,6,0,2,15,0,29
release_2020-07-01,0,1,1,1,3,101,18,14,0,4,35,1,53
release_2020-07-16,0,1,0,1,2,157,18,24,0,5,46,0,90
release_2020-08-10,0,1,0,1,2,239,30,35,0,12,100,0,121
release_2020-09-15,0,1,0,1,2,165,21,29,0,7,64,0,69
release_2020-10-14,0,0,1,0,1,410,35,64,0,22,157,2,151
release_2020-12-17,0,1,1,1,3,6,2,1,0,0,2,0,2
release_2020-12-18,0,1,1,1,3,249,23,46,0,12,83,0,88
release_2021-02-03,1,1,1,1,4,33,4,5,0,2,12,0,15
release_2021-02-09,1,1,1,1,4,61,13,9,0,8,15,0,17
release_2021-02-18,1,1,1,1,4,30,5,4,0,1,11,0,5
release_2021-02-23,0,0,1,0,1,221,25,35,0,14,136,0,64
release_2021-03-31,1,1,0,1,3,21,7,12,0,2,47,0,22
release_2021-04-12,0,1,1,1,3,155,34,36,0,28,97,0,76
release_2021-05-19,0,1,0,0,1,544,52,195,0,69,436,0,152
release_2021-11-30,1,1,1,1,4,36,11,13,0,3,38,0,17
release_2021-12-14,0,1,0,0,1,130,35,43,0,15,78,0,36
release_2022-01-26,1,1,1,1,4,54,15,19,0,7,52,1,26
release_2022-02-14,0,0,1,0,1,340,40,58,0,45,283,10,169
release_2022-04-14,0,1,1,1,3,3,2,1,0,1,1,0,3
release_2022-04-15,0,0,1,0,1,288,34,54,0,33,226,8,105
release_2022-06-08,0,1,1,0,2,274,28,63,0,29,223,12,115
release_2022-08-10,0,1,0,0,1,415,25,111,0,25,322,20,161
release_2022-11-30,1,1,1,1,4,19,6,4,0,0,12,0,5
release_2022-12-05,0,0,0,0,0,243,23,62,1,23,212,6,90
release_2023-02-06,1,1,1,1,4,73,18,7,0,4,53,2,13
release_2023-02-13,0,0,1,0,1,405,30,83,2,27,344,16,88
release_2023-05-08,1,1,1,1,4,41,16,9,1,4,26,2,12
release_2023-05-18,0,1,1,1,3,85,17,27,1,6,64,6,33
release_2023-06-14,1,1,1,1,4,48,17,12,0,4,37,1,27
release_2023-06-27,0,1,1,1,3,196,17,22,1,15,136,2,25
release_2023-07-19,0,1,1,1,3,332,23,20,0,21,253,5,36
release_2023-08-09,1,1,0,1,3,44,9,6,0,2,24,0,12
release_2023-08-16,1,1,1,1,4,57,12,11,1,2,40,4,12
release_2023-08-28,1,1,0,1,3,27,10,14,0,4,25,1,15
release_2023-09-11,1,1,1,1,4,40,15,6,0,3,43,0,7
release_2023-09-18,0,1,1,1,3,206,15,28,4,13,150,10,33
release_2023-10-16,0,1,1,1,3,94,14,9,1,2,44,1,7
release_2023-10-26,1,1,1,1,4,27,8,4,0,0,24,0,6
release_2023-10-30,0,1,1,1,3,231,27,37,1,10,184,7,33
release_2023-12-06,1,1,1,1,4,33,9,6,0,2,24,1,4
release_2023-12-12,0,1,1,0,2,290,24,55,4,23,245,17,53
release_2024-02-06,0,1,1,0,2,228,18,43,4,24,171,5,36
release_2024-03-21,1,1,1,1,4,54,12,6,2,2,44,1,7
release_2024-03-27,1,1,1,1,4,35,14,5,2,0,23,0,6
>>>>>>> a9a99f5 (csDetector_New_Param)
