<<<<<<< HEAD
<<<<<<< HEAD
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2023-04-14,0,1,1,1,3,224,92,26,0,66,236,15,181
release_2023-05-10,1,1,0,1,3,14,6,0,0,3,17,0,13
release_2023-05-11,1,0,1,1,3,41,25,4,0,9,44,1,45
release_2023-05-16,0,1,1,1,3,236,93,22,0,64,220,16,214
release_2023-06-08,1,1,1,1,4,9,8,0,0,4,14,0,7
release_2023-06-09,1,1,1,1,4,37,20,4,0,15,38,1,41
release_2023-06-13,0,0,1,0,1,285,103,35,1,60,275,14,278
release_2023-07-18,0,1,1,1,3,323,110,34,1,92,333,25,307
release_2023-08-22,1,1,1,1,4,59,34,5,1,19,61,5,57
release_2023-08-28,0,1,1,1,3,102,48,9,0,13,104,6,92
release_2023-09-06,1,1,1,1,4,65,45,8,1,24,71,4,71
release_2023-09-15,1,0,1,1,3,68,35,11,1,59,84,15,99
release_2023-09-27,1,0,1,1,3,43,26,5,2,21,42,4,49
release_2023-10-03,0,1,1,1,3,281,124,30,2,103,282,27,253
release_2023-11-02,0,0,1,1,2,105,45,11,2,36,113,14,78
release_2023-11-14,0,1,0,1,2,209,89,26,8,55,193,24,167
release_2023-12-11,1,1,1,1,4,43,31,2,0,6,35,5,34
release_2023-12-14,1,0,0,1,2,34,21,4,0,8,36,7,41
release_2023-12-18,0,1,1,1,3,179,92,34,6,64,181,38,221
release_2024-01-22,1,1,1,1,4,21,17,2,0,12,18,1,15
release_2024-01-24,1,1,0,1,3,28,21,4,2,8,33,4,30
release_2024-01-29,0,1,0,1,2,178,86,22,2,64,171,35,139
release_2024-02-21,1,0,1,1,3,8,8,0,0,2,4,1,12
release_2024-02-22,1,1,1,1,4,54,32,8,5,26,77,13,72
release_2024-03-01,0,1,1,1,3,172,86,19,4,43,162,36,135
release_2024-03-21,1,1,1,1,4,15,12,1,0,8,24,3,14
release_2024-03-22,1,1,1,1,4,35,30,6,1,12,55,12,50
release_2024-03-28,1,1,0,1,3,31,20,4,6,4,14,5,14
release_2024-04-02,0,1,1,1,3,139,64,16,4,40,150,22,109
release_2024-04-18,1,1,1,1,4,48,29,5,1,16,55,11,37
=======
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2018-11-17,1,1,1,1,4,28,5,8,0,0,3,0,23
release_2018-11-26,1,0,1,1,3,11,4,4,0,1,5,0,12
release_2018-11-30,0,1,1,1,3,84,9,13,0,3,12,0,30
release_2018-12-14,0,0,1,0,1,162,25,58,0,12,32,0,102
release_2019-02-11,1,1,1,1,4,17,3,1,0,0,2,0,6
release_2019-02-13,1,1,1,1,4,18,5,5,0,0,4,0,10
release_2019-04-25,0,0,1,0,1,337,30,81,0,18,42,0,194
release_2019-07-16,0,1,1,1,3,156,33,30,0,17,40,0,189
release_2019-08-15,0,1,1,1,3,246,27,19,0,11,37,0,111
release_2019-09-04,0,1,1,1,3,221,21,21,0,10,23,0,107
release_2019-09-26,0,1,1,1,3,211,32,15,0,19,33,0,110
release_2019-10-11,0,1,1,0,2,304,54,0,0,0,0,0,0
release_2019-10-11,0,1,1,0,2,304,54,46,0,42,76,0,339
release_2019-11-26,0,1,1,1,3,103,17,6,0,3,12,0,65
release_2019-12-03,0,1,0,1,2,351,38,16,0,15,47,0,142
release_2019-12-20,0,1,1,0,2,435,49,42,0,44,76,0,335
release_2020-01-31,0,1,1,1,3,118,36,19,0,13,61,0,137
release_2020-02-19,1,1,1,1,4,39,20,5,0,9,39,0,47
release_2020-02-24,0,1,1,1,3,288,53,28,0,31,159,0,222
release_2020-03-24,1,1,0,1,3,45,14,5,0,11,42,0,63
release_2020-03-30,1,1,1,1,4,58,25,7,0,5,37,0,79
release_2020-04-06,0,1,1,1,3,188,69,31,0,65,167,0,330
release_2020-05-07,1,1,1,1,4,65,25,6,0,16,53,0,75
release_2020-05-14,1,0,0,1,2,74,36,8,0,15,55,1,92
release_2020-05-22,0,1,1,1,3,88,37,10,0,22,67,0,106
release_2020-06-02,0,1,0,1,2,255,66,27,0,61,251,0,330
release_2020-06-29,1,1,1,1,4,67,27,4,0,8,56,0,73
release_2020-07-03,1,1,1,1,4,10,8,3,0,7,18,1,33
release_2020-07-06,0,1,1,0,2,601,136,56,0,125,555,2,632
release_2020-09-01,0,1,1,1,3,231,70,21,0,34,206,0,206
release_2020-09-22,1,1,1,1,4,68,23,5,0,5,44,2,50
release_2020-09-28,1,1,1,1,4,14,11,1,0,3,16,0,15
release_2020-09-29,0,1,1,1,3,211,84,20,0,38,180,2,249
release_2020-10-20,0,1,1,1,3,264,84,20,0,42,237,2,231
release_2020-11-10,1,1,1,1,4,42,21,3,0,7,27,1,49
release_2020-11-13,1,1,0,1,3,62,32,6,0,13,64,0,62
release_2020-11-19,0,1,1,1,3,80,38,10,0,23,68,2,93
release_2020-11-30,1,1,0,1,3,68,30,9,0,25,54,5,73
release_2020-12-09,1,1,1,1,4,72,32,8,0,10,58,2,88
release_2020-12-17,0,1,1,1,3,160,43,26,0,27,155,2,210
release_2021-01-13,1,1,1,1,4,14,10,0,0,1,9,0,17
release_2021-01-14,1,1,0,1,3,49,19,6,0,5,41,2,75
release_2021-01-21,0,1,1,1,3,110,36,14,0,26,117,7,147
release_2021-02-04,1,0,1,1,3,21,11,3,0,3,28,0,34
release_2021-02-08,1,1,1,1,4,25,13,0,0,0,5,1,7
release_2021-02-09,0,1,1,1,3,105,27,15,0,15,100,11,161
release_2021-02-24,0,1,1,1,3,141,49,19,0,32,132,2,199
release_2021-03-16,1,1,1,1,4,25,9,2,0,2,22,1,24
release_2021-03-18,0,1,1,1,3,126,49,18,0,16,110,9,162
release_2021-04-06,1,1,0,1,3,59,24,6,0,9,55,4,65
release_2021-04-13,0,1,0,1,2,195,68,28,0,31,179,9,251
release_2021-05-12,1,1,1,1,4,41,23,7,0,6,32,1,45
release_2021-05-20,0,1,1,1,3,153,59,28,0,40,143,11,245
release_2021-06-17,1,1,1,1,4,33,14,6,0,10,44,4,43
release_2021-06-23,1,0,1,1,3,21,15,0,0,4,5,0,4
release_2021-06-24,1,0,1,1,3,41,23,5,0,9,37,8,42
release_2021-06-30,0,1,1,1,3,178,47,21,0,33,158,11,197
release_2021-07-22,1,1,1,1,4,9,6,4,0,0,10,2,37
release_2021-07-26,1,1,1,1,4,63,29,14,0,8,60,2,93
release_2021-08-09,0,1,1,1,3,121,45,21,0,27,124,7,146
release_2021-08-31,0,1,0,1,2,94,38,10,0,5,71,2,78
release_2021-09-10,1,1,1,1,4,71,30,12,0,18,76,0,86
release_2021-09-22,1,0,0,1,2,33,16,4,1,9,23,0,32
release_2021-09-27,1,1,1,1,4,11,5,1,0,1,11,1,15
release_2021-09-29,1,1,1,1,4,10,8,0,0,3,8,0,10
release_2021-09-30,1,1,1,1,4,29,23,6,0,4,41,2,50
release_2021-10-06,0,1,1,1,3,145,64,21,1,27,134,4,119
release_2021-10-28,1,0,0,1,2,11,6,1,0,3,5,0,7
release_2021-10-29,1,1,1,1,4,27,16,4,0,8,15,0,22
release_2021-11-03,1,1,0,1,3,68,27,13,1,9,68,1,84
release_2021-11-16,1,1,0,1,3,5,3,0,1,1,2,0,4
release_2021-11-17,0,1,1,1,3,109,47,21,0,24,117,4,128
release_2021-12-09,1,1,1,1,4,47,18,6,1,5,44,0,31
release_2021-12-15,1,0,0,1,2,60,20,7,0,5,51,2,43
release_2021-12-22,0,0,0,0,0,262,64,35,2,45,233,5,197
release_2022-01-27,1,0,1,1,3,18,9,0,0,2,8,1,8
release_2022-01-28,1,0,1,1,3,16,11,2,0,2,21,1,17
release_2022-01-31,0,1,0,0,1,649,168,66,3,134,623,22,430
release_2022-04-07,0,0,1,0,1,262,100,34,2,69,263,4,219
release_2022-05-12,1,0,0,1,2,17,15,1,0,5,16,2,8
release_2022-05-13,1,0,1,1,3,13,8,3,0,6,20,1,17
release_2022-05-16,0,0,1,1,2,175,76,23,2,38,160,7,137
release_2022-06-09,1,1,1,1,4,14,8,1,0,4,20,0,7
release_2022-06-10,1,1,1,1,4,45,31,5,0,11,27,1,29
release_2022-06-16,1,1,1,1,4,18,13,5,1,10,33,0,26
release_2022-06-21,0,0,1,0,1,253,100,35,2,61,228,10,214
release_2022-07-27,0,1,1,1,3,75,45,8,1,13,78,3,56
release_2022-08-04,0,1,1,1,3,123,51,20,1,36,143,6,91
release_2022-08-24,0,1,1,1,3,81,47,11,0,22,64,1,59
release_2022-09-05,1,1,1,1,4,66,33,9,0,18,73,2,49
release_2022-09-14,1,1,1,1,4,34,20,2,0,1,26,2,8
release_2022-09-16,0,1,1,1,3,77,37,10,0,20,69,2,48
release_2022-09-27,0,1,0,1,2,114,65,13,1,30,141,1,81
release_2022-10-10,1,1,1,1,4,28,18,0,0,0,8,1,2
release_2022-10-11,0,1,1,1,3,298,106,21,0,97,271,7,139
release_2022-11-01,0,1,0,1,2,296,79,31,0,68,288,10,184
release_2022-12-02,0,0,1,0,1,381,117,54,0,81,382,10,279
release_2023-01-25,0,1,1,1,3,125,54,15,1,21,136,4,78
release_2023-02-09,0,0,0,0,0,348,108,33,1,59,318,8,244
release_2023-03-15,1,1,1,1,4,30,21,5,0,6,48,4,37
release_2023-03-20,1,1,1,1,4,36,26,3,0,6,29,2,27
release_2023-03-23,1,1,1,1,4,46,28,5,0,12,39,4,51
release_2023-03-29,0,1,0,1,2,126,57,15,1,40,125,7,124
release_2023-04-13,1,1,1,1,4,15,10,0,0,0,12,1,13
release_2023-04-14,0,1,1,1,3,224,92,26,0,66,236,15,181
release_2023-05-10,1,1,0,1,3,14,6,0,0,3,17,0,13
release_2023-05-11,1,0,1,1,3,41,25,4,0,9,44,1,45
release_2023-05-16,0,1,1,1,3,236,93,22,0,64,220,16,214
release_2023-06-08,1,1,1,1,4,9,8,0,0,4,14,0,7
release_2023-06-09,1,1,1,1,4,37,20,4,0,15,38,1,41
release_2023-06-13,0,0,1,0,1,285,103,35,1,60,275,14,278
release_2023-07-18,0,1,1,1,3,323,110,34,1,92,333,25,307
release_2023-08-22,1,1,1,1,4,59,34,5,1,19,61,5,57
release_2023-08-28,0,1,1,1,3,102,48,9,0,13,104,6,92
release_2023-09-06,1,1,1,1,4,65,45,8,1,24,71,4,71
release_2023-09-15,1,0,1,1,3,68,35,11,1,59,84,15,99
release_2023-09-27,1,0,1,1,3,43,26,5,2,21,42,4,49
release_2023-10-03,0,1,1,1,3,281,124,30,2,103,282,27,253
release_2023-11-02,0,0,1,1,2,105,45,11,2,36,113,14,78
release_2023-11-14,0,1,0,1,2,209,89,26,8,55,193,24,167
release_2023-12-11,1,1,1,1,4,43,31,2,0,6,35,5,34
release_2023-12-14,1,0,0,1,2,34,21,4,0,8,36,7,41
release_2023-12-18,0,1,1,1,3,179,92,34,6,64,181,38,221
release_2024-01-22,1,1,1,1,4,21,17,2,0,12,18,1,15
release_2024-01-24,1,1,0,1,3,28,21,4,2,8,33,4,30
release_2024-01-29,0,1,0,1,2,178,86,22,2,64,171,35,139
release_2024-02-21,1,0,1,1,3,8,8,0,0,2,4,1,12
release_2024-02-22,1,1,1,1,4,54,32,8,5,26,77,13,72
release_2024-03-01,0,1,1,1,3,172,86,19,4,43,162,36,135
release_2024-03-21,1,1,1,1,4,15,12,1,0,8,24,3,14
release_2024-03-22,1,1,1,1,4,35,30,6,1,12,55,12,50
release_2024-03-28,1,1,0,1,3,31,20,4,6,4,14,5,14
release_2024-04-02,0,1,1,1,3,139,64,16,4,40,150,22,109
release_2024-04-18,1,1,1,1,4,48,29,5,1,16,55,11,37
>>>>>>> 4d01896 (Initial commit with large files tracked by LFS)
=======
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2018-11-17,1,1,1,1,4,28,5,8,0,0,3,0,23
release_2018-11-26,1,0,1,1,3,11,4,4,0,1,5,0,12
release_2018-11-30,0,1,1,1,3,84,9,13,0,3,12,0,30
release_2018-12-14,0,0,1,0,1,162,25,58,0,12,32,0,102
release_2019-02-11,1,1,1,1,4,17,3,1,0,0,2,0,6
release_2019-02-13,1,1,1,1,4,18,5,5,0,0,4,0,10
release_2019-04-25,0,0,1,0,1,337,30,81,0,18,42,0,194
release_2019-07-16,0,1,1,1,3,156,33,30,0,17,40,0,189
release_2019-08-15,0,1,1,1,3,246,27,19,0,11,37,0,111
release_2019-09-04,0,1,1,1,3,221,21,21,0,10,23,0,107
release_2019-09-26,0,1,1,1,3,211,32,15,0,19,33,0,110
release_2019-10-11,0,1,1,0,2,304,54,0,0,0,0,0,0
release_2019-10-11,0,1,1,0,2,304,54,46,0,42,76,0,339
release_2019-11-26,0,1,1,1,3,103,17,6,0,3,12,0,65
release_2019-12-03,0,1,0,1,2,351,38,16,0,15,47,0,142
release_2019-12-20,0,1,1,0,2,435,49,42,0,44,76,0,335
release_2020-01-31,0,1,1,1,3,118,36,19,0,13,61,0,137
release_2020-02-19,1,1,1,1,4,39,20,5,0,9,39,0,47
release_2020-02-24,0,1,1,1,3,288,53,28,0,31,159,0,222
release_2020-03-24,1,1,0,1,3,45,14,5,0,11,42,0,63
release_2020-03-30,1,1,1,1,4,58,25,7,0,5,37,0,79
release_2020-04-06,0,1,1,1,3,188,69,31,0,65,167,0,330
release_2020-05-07,1,1,1,1,4,65,25,6,0,16,53,0,75
release_2020-05-14,1,0,0,1,2,74,36,8,0,15,55,1,92
release_2020-05-22,0,1,1,1,3,88,37,10,0,22,67,0,106
release_2020-06-02,0,1,0,1,2,255,66,27,0,61,251,0,330
release_2020-06-29,1,1,1,1,4,67,27,4,0,8,56,0,73
release_2020-07-03,1,1,1,1,4,10,8,3,0,7,18,1,33
release_2020-07-06,0,1,1,0,2,601,136,56,0,125,555,2,632
release_2020-09-01,0,1,1,1,3,231,70,21,0,34,206,0,206
release_2020-09-22,1,1,1,1,4,68,23,5,0,5,44,2,50
release_2020-09-28,1,1,1,1,4,14,11,1,0,3,16,0,15
release_2020-09-29,0,1,1,1,3,211,84,20,0,38,180,2,249
release_2020-10-20,0,1,1,1,3,264,84,20,0,42,237,2,231
release_2020-11-10,1,1,1,1,4,42,21,3,0,7,27,1,49
release_2020-11-13,1,1,0,1,3,62,32,6,0,13,64,0,62
release_2020-11-19,0,1,1,1,3,80,38,10,0,23,68,2,93
release_2020-11-30,1,1,0,1,3,68,30,9,0,25,54,5,73
release_2020-12-09,1,1,1,1,4,72,32,8,0,10,58,2,88
release_2020-12-17,0,1,1,1,3,160,43,26,0,27,155,2,210
release_2021-01-13,1,1,1,1,4,14,10,0,0,1,9,0,17
release_2021-01-14,1,1,0,1,3,49,19,6,0,5,41,2,75
release_2021-01-21,0,1,1,1,3,110,36,14,0,26,117,7,147
release_2021-02-04,1,0,1,1,3,21,11,3,0,3,28,0,34
release_2021-02-08,1,1,1,1,4,25,13,0,0,0,5,1,7
release_2021-02-09,0,1,1,1,3,105,27,15,0,15,100,11,161
release_2021-02-24,0,1,1,1,3,141,49,19,0,32,132,2,199
release_2021-03-16,1,1,1,1,4,25,9,2,0,2,22,1,24
release_2021-03-18,0,1,1,1,3,126,49,18,0,16,110,9,162
release_2021-04-06,1,1,0,1,3,59,24,6,0,9,55,4,65
release_2021-04-13,0,1,0,1,2,195,68,28,0,31,179,9,251
release_2021-05-12,1,1,1,1,4,41,23,7,0,6,32,1,45
release_2021-05-20,0,1,1,1,3,153,59,28,0,40,143,11,245
release_2021-06-17,1,1,1,1,4,33,14,6,0,10,44,4,43
release_2021-06-23,1,0,1,1,3,21,15,0,0,4,5,0,4
release_2021-06-24,1,0,1,1,3,41,23,5,0,9,37,8,42
release_2021-06-30,0,1,1,1,3,178,47,21,0,33,158,11,197
release_2021-07-22,1,1,1,1,4,9,6,4,0,0,10,2,37
release_2021-07-26,1,1,1,1,4,63,29,14,0,8,60,2,93
release_2021-08-09,0,1,1,1,3,121,45,21,0,27,124,7,146
release_2021-08-31,0,1,0,1,2,94,38,10,0,5,71,2,78
release_2021-09-10,1,1,1,1,4,71,30,12,0,18,76,0,86
release_2021-09-22,1,0,0,1,2,33,16,4,1,9,23,0,32
release_2021-09-27,1,1,1,1,4,11,5,1,0,1,11,1,15
release_2021-09-29,1,1,1,1,4,10,8,0,0,3,8,0,10
release_2021-09-30,1,1,1,1,4,29,23,6,0,4,41,2,50
release_2021-10-06,0,1,1,1,3,145,64,21,1,27,134,4,119
release_2021-10-28,1,0,0,1,2,11,6,1,0,3,5,0,7
release_2021-10-29,1,1,1,1,4,27,16,4,0,8,15,0,22
release_2021-11-03,1,1,0,1,3,68,27,13,1,9,68,1,84
release_2021-11-16,1,1,0,1,3,5,3,0,1,1,2,0,4
release_2021-11-17,0,1,1,1,3,109,47,21,0,24,117,4,128
release_2021-12-09,1,1,1,1,4,47,18,6,1,5,44,0,31
release_2021-12-15,1,0,0,1,2,60,20,7,0,5,51,2,43
release_2021-12-22,0,0,0,0,0,262,64,35,2,45,233,5,197
release_2022-01-27,1,0,1,1,3,18,9,0,0,2,8,1,8
release_2022-01-28,1,0,1,1,3,16,11,2,0,2,21,1,17
release_2022-01-31,0,1,0,0,1,649,168,66,3,134,623,22,430
release_2022-04-07,0,0,1,0,1,262,100,34,2,69,263,4,219
release_2022-05-12,1,0,0,1,2,17,15,1,0,5,16,2,8
release_2022-05-13,1,0,1,1,3,13,8,3,0,6,20,1,17
release_2022-05-16,0,0,1,1,2,175,76,23,2,38,160,7,137
release_2022-06-09,1,1,1,1,4,14,8,1,0,4,20,0,7
release_2022-06-10,1,1,1,1,4,45,31,5,0,11,27,1,29
release_2022-06-16,1,1,1,1,4,18,13,5,1,10,33,0,26
release_2022-06-21,0,0,1,0,1,253,100,35,2,61,228,10,214
release_2022-07-27,0,1,1,1,3,75,45,8,1,13,78,3,56
release_2022-08-04,0,1,1,1,3,123,51,20,1,36,143,6,91
release_2022-08-24,0,1,1,1,3,81,47,11,0,22,64,1,59
release_2022-09-05,1,1,1,1,4,66,33,9,0,18,73,2,49
release_2022-09-14,1,1,1,1,4,34,20,2,0,1,26,2,8
release_2022-09-16,0,1,1,1,3,77,37,10,0,20,69,2,48
release_2022-09-27,0,1,0,1,2,114,65,13,1,30,141,1,81
release_2022-10-10,1,1,1,1,4,28,18,0,0,0,8,1,2
release_2022-10-11,0,1,1,1,3,298,106,21,0,97,271,7,139
release_2022-11-01,0,1,0,1,2,296,79,31,0,68,288,10,184
release_2022-12-02,0,0,1,0,1,381,117,54,0,81,382,10,279
release_2023-01-25,0,1,1,1,3,125,54,15,1,21,136,4,78
release_2023-02-09,0,0,0,0,0,348,108,33,1,59,318,8,244
release_2023-03-15,1,1,1,1,4,30,21,5,0,6,48,4,37
release_2023-03-20,1,1,1,1,4,36,26,3,0,6,29,2,27
release_2023-03-23,1,1,1,1,4,46,28,5,0,12,39,4,51
release_2023-03-29,0,1,0,1,2,126,57,15,1,40,125,7,124
release_2023-04-13,1,1,1,1,4,15,10,0,0,0,12,1,13
release_2023-04-14,0,1,1,1,3,224,92,26,0,66,236,15,181
release_2023-05-10,1,1,0,1,3,14,6,0,0,3,17,0,13
release_2023-05-11,1,0,1,1,3,41,25,4,0,9,44,1,45
release_2023-05-16,0,1,1,1,3,236,93,22,0,64,220,16,214
release_2023-06-08,1,1,1,1,4,9,8,0,0,4,14,0,7
release_2023-06-09,1,1,1,1,4,37,20,4,0,15,38,1,41
release_2023-06-13,0,0,1,0,1,285,103,35,1,60,275,14,278
release_2023-07-18,0,1,1,1,3,323,110,34,1,92,333,25,307
release_2023-08-22,1,1,1,1,4,59,34,5,1,19,61,5,57
release_2023-08-28,0,1,1,1,3,102,48,9,0,13,104,6,92
release_2023-09-06,1,1,1,1,4,65,45,8,1,24,71,4,71
release_2023-09-15,1,0,1,1,3,68,35,11,1,59,84,15,99
release_2023-09-27,1,0,1,1,3,43,26,5,2,21,42,4,49
release_2023-10-03,0,1,1,1,3,281,124,30,2,103,282,27,253
