<<<<<<< HEAD
<<<<<<< HEAD
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2018-05-21,0,0,1,0,1,2379,24,78,0,11,113,0,128
release_2018-08-07,0,1,1,1,3,1348,16,28,0,4,44,0,76
release_2018-09-05,0,1,1,1,3,1113,13,23,0,4,36,0,40
release_2018-09-28,0,1,1,1,3,1016,13,24,0,2,25,0,29
release_2018-10-23,0,0,0,0,0,9265,43,180,0,30,335,0,496
release_2019-04-21,0,0,1,0,1,3370,42,124,0,27,203,0,446
release_2019-08-23,0,0,1,0,1,841,61,94,0,78,235,0,358
release_2019-11-26,0,1,1,1,3,390,34,48,0,22,164,0,170
release_2020-01-13,0,1,1,0,2,506,35,56,0,40,452,0,225
release_2020-03-09,0,0,1,0,1,528,44,60,0,46,489,0,281
release_2020-05-09,0,1,1,1,3,319,20,12,0,4,173,0,58
release_2020-05-21,0,1,1,1,3,141,17,18,0,11,126,0,77
release_2020-06-08,1,1,1,1,4,34,8,3,0,1,33,0,19
release_2020-06-12,0,1,1,0,2,1864,82,151,0,110,1250,1,732
release_2020-11-10,0,1,1,0,2,1756,97,221,0,160,1709,2,895
release_2021-06-19,0,1,1,0,2,1537,108,143,0,113,1524,4,976
release_2021-11-10,0,1,1,0,2,1223,70,98,0,58,1228,2,599
release_2022-02-16,0,0,1,0,1,853,83,57,0,74,847,4,465
release_2022-04-14,0,0,1,0,1,1106,64,63,0,64,1087,3,419
release_2022-06-17,0,1,1,0,2,1640,86,83,0,103,1652,23,680
release_2022-09-08,0,1,1,1,3,468,50,39,0,36,463,14,222
release_2022-10-18,0,0,0,0,0,1279,71,81,0,54,1261,38,408
release_2023-01-08,1,1,1,1,4,42,12,2,0,1,47,0,8
release_2023-01-10,0,0,1,0,1,930,52,79,0,47,935,55,399
release_2023-03-30,0,0,1,0,1,1319,62,99,0,99,1309,62,454
release_2023-07-08,0,1,1,0,2,1119,65,104,1,59,1116,103,697
release_2023-10-21,0,0,1,0,1,1627,56,192,3,83,1629,59,456
>>>>>>> 4d01896 (Initial commit with large files tracked by LFS)
=======
release_date,OSE,BCE,PDE,RS,Number_of_CS,CommitCount,AuthorCount,time_duration,Total_Open_PR,Total_Closed_PR,Total_Merged_PR,Total_Open_Issue,Total_Closed_Issue
release_2018-01-18,1,1,1,1,4,46,6,28,0,2,4,0,32
release_2018-02-16,0,0,1,0,1,1743,29,94,0,21,115,0,115
release_2018-05-21,0,0,1,0,1,2379,24,78,0,11,113,0,128
release_2018-08-07,0,1,1,1,3,1348,16,28,0,4,44,0,76
release_2018-09-05,0,1,1,1,3,1113,13,23,0,4,36,0,40
release_2018-09-28,0,1,1,1,3,1016,13,24,0,2,25,0,29
release_2018-10-23,0,0,0,0,0,9265,43,180,0,30,335,0,496
release_2019-04-21,0,0,1,0,1,3370,42,124,0,27,203,0,446
release_2019-08-23,0,0,1,0,1,841,61,94,0,78,235,0,358
release_2019-11-26,0,1,1,1,3,390,34,48,0,22,164,0,170
release_2020-01-13,0,1,1,0,2,506,35,56,0,40,452,0,225
release_2020-03-09,0,0,1,0,1,528,44,60,0,46,489,0,281
release_2020-05-09,0,1,1,1,3,319,20,12,0,4,173,0,58
release_2020-05-21,0,1,1,1,3,141,17,18,0,11,126,0,77
release_2020-06-08,1,1,1,1,4,34,8,3,0,1,33,0,19
release_2020-06-12,0,1,1,0,2,1864,82,151,0,110,1250,1,732
release_2020-11-10,0,1,1,0,2,1756,97,221,0,160,1709,2,895
release_2021-06-19,0,1,1,0,2,1537,108,143,0,113,1524,4,976
release_2021-11-10,0,1,1,0,2,1223,70,98,0,58,1228,2,599
release_2022-02-16,0,0,1,0,1,853,83,57,0,74,847,4,465
release_2022-04-14,0,0,1,0,1,1106,64,63,0,64,1087,3,419
release_2022-06-17,0,1,1,0,2,1640,86,83,0,103,1652,23,680
release_2022-09-08,0,1,1,1,3,468,50,39,0,36,463,14,222
release_2022-10-18,0,0,0,0,0,1279,71,81,0,54,1261,38,408
release_2023-01-08,1,1,1,1,4,42,12,2,0,1,47,0,8
release_2023-01-10,0,0,1,0,1,930,52,79,0,47,935,55,399
release_2023-03-30,0,0,1,0,1,1319,62,99,0,99,1309,62,454
release_2023-07-08,0,1,1,0,2,1119,65,104,1,59,1116,103,697
release_2023-10-21,0,0,1,0,1,1627,56,192,3,83,1629,59,456
>>>>>>> a9a99f5 (csDetector_New_Param)
